var tooltipList = [
    {searchString: "Merkel-Raute", explanationText: "Placeholder"},
    {searchString: "SZ-Magazin", explanationText: "Placeholder"},
    {searchString: "Karl Lauterbach", explanationText: "SPD politician specialized on health policies, and Minister of Health since 2021. As a learned medical professional, he had an outsized role as an expert during Covid. Known for his talk show appearances, his very dry personality and leftist stances inside his party, like nationalized healthcare. Unsuccessfully ran in the 2019 leadership race."},
    {searchString: "Janet Yellen", explanationText: "US secretary of the treasury in the Biden administration, since 2021. Agreed to an international tax reform by the G7 and the G20 in June and July of 2021."},
    {searchString: "Peter Altmaier", explanationText: "CDU Minister of Energy and the Economy (2018-2021). Before that, he was Minister for Special Tasks and chief of the Federal Chancellery and Minister of the Environment. Worked for the EU and was part of the Pizza connection, a discussion group of CDU and Green politicians."},
    {searchString: "Svenja Schulze", explanationText: "SPD Minister of the Environment (2018-2021). Before that, was Minister of Innovation, Science and Research in North Rhine-Westphalia (2010-2017), and is now Minister of Economic Cooperation and Development. She’s vehemently against nuclear energy."},
    {searchString: "Parlamentarische Linke", explanationText: "“PL”, Subgroup of leftist SPD-Parliamentarians in the Bundestag. Began during the 60’s and 70’s as somewhat oppositional to the left of the SPD-led executive. Is keynesianist, pacifist and follows a “leftist pragmatism of gradual improvements”. Its prominent members became quite powerful since 2018, occupying leadership roles both formally and informally."},
    {searchString: "Seeheimer", explanationText: "Subgroup of centrist SPD-Parliamentarians in the Bundestag. Began during the 70’s, to support Helmut Schmidt and counteract a leftwards drift of the party. Supported Schröders neoliberal “Agenda 2010”. Calls itself undogmatic and pragmatic. Was the predominant wing of the party for the last 20 years, until around 2018."},
    {searchString: "Netzwerker", explanationText: "Members of the “Netzwerk Berlin”; a subgroup of SPD-Parliamentarians in the Bundestag, founded in 1999. Traditionally wants to advance the role of younger MP’s and provide a compromise between the centrist Seeheimer and the leftist PL. Calls itself undogmatic, progressive and reformist."},
    {searchString: "Norbert Walter-Borjans", explanationText: "Party co-chair of the SPD (2019-2021) and former Minister of Finances of North Rhine-Westphalia (2010-2017). Won in the SPD leadership contest alongside Saskia Esken, supported by leftists like Kevin Kühnert. Known for his passion in fighting tax fraud and crafting marble sculptures."},
    {searchString: "NoWaBo", explanationText: "Nickname for Norbert Walter-Borjans, party co-chair of the SPD (2019-2021) and former Minister of Finances of North Rhine-Westphalia (2010-2017). Won in the SPD leadership contest alongside Saskia Esken, supported by leftists like Kevin Kühnert. Known for his passion in fighting tax fraud and crafting marble sculptures."},
    {searchString: "Norbert", explanationText: "Norbert Walter-Borjans, party co-chair of the SPD (2019-2021) and former Minister of Finances of North Rhine-Westphalia (2010-2017). Won in the SPD leadership contest alongside Saskia Esken, supported by leftists like Kevin Kühnert. Known for his passion in fighting tax fraud and crafting marble sculptures."},
    {searchString: "Saskia Esken", explanationText: "party co-chair of the SPD (since 2019). Won in the SPD leadership contest alongside Norbert Walter-Borjans, supported by leftists like Kevin Kühnert. Knowledgeable on Digitalization policies, having worked in IT in the 90’s. Not uncontroversial in her outspokenness on sociopolitical topics."},
